AGE 0-4,AGE 5-24,AGE 65,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS
179,205,29,570,192,46842
199,242,23,615,191,48023
228,266,34,681,219,54961
188,236,36,653,213,57044
217,280,41,700,213,55506
178,281,48,655,195,51062
294,328,70,932,248,64463
288,456,63,1100,256,66749
268,343,69,886,252,52890
299,415,102,1098,253,67887
346,388,81,1083,242,61314
348,362,59,1004,190,47719
510,492,113,1519,251,48429
579,576,207,1946,250,52333
639,810,207,2415,254,67228
690,1121,148,2613,255,70828
856,1440,151,3126,245,67898
824,1600,196,3437,245,69999
881,1471,233,3354,239,69486
699,1101,146,2617,234,66322
457,849,119,1948,223,62675
313,534,112,1289,217,60247
241,308,64,827,211,57449
201,305,59,748,208,50582
162,249,51,585,200,53889
156,196,41,486,177,48699
90,144,32,358,182,48105
82,152,41,368,170,42959
64,106,19,262,156,42140
82,100,15,265,155,39496
58,120,27,266,148,38324
39,93,13,209,136,35821
79,61,9,186,131,32200
54,52,19,165,120,27263
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
115,210,26,490,304,70272
133,262,36,605,328,77092
217,287,54,783,350,86720
278,530,52,1086,377,95437
298,414,60,1034,388,101821
258,402,70,1022,400,102108
355,478,64,1178,372,103429
291,512,83,1208,403,83346
319,453,94,1176,392,103241
353,461,85,1202,399,103600
312,426,83,1141,396,97416
335,359,74,1064,384,71380
418,377,162,1423,382,77216
439,548,134,1780,396,97593
431,874,140,2407,396,94632
801,1689,206,3864,399,106864
755,2185,186,4545,397,111421
970,2919,219,5670,397,111667
1029,2911,237,5768,379,114244
822,2275,224,4920,376,104830
800,1932,234,4486,352,105946
769,1543,241,3910,359,97176
539,1140,202,2922,351,97612
458,778,130,2070,339,87063
378,641,129,1696,321,84079
243,397,69,1091,313,79237
127,265,38,632,277,71588
102,175,17,396,268,64515
59,133,13,271,258,64253
111,150,20,399,255,64824
35,84,11,180,237,59546
102,86,16,292,227,55872
100,100,15,283,222,53444
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
264,273,26,791,316,80941
292,351,57,997,361,93434
346,371,57,1067,386,113187
371,367,62,1089,355,107163
438,607,91,1570,449,131448
473,535,101,1570,456,126461
443,622,92,1701,459,132304
483,504,132,1833,455,108377
518,835,137,2484,469,142980
643,1124,181,3264,480,139657
828,1405,299,4208,475,143607
1130,1399,450,5168,472,116927
1339,1697,664,6846,471,121233
1314,2043,665,7272,482,141197
